Animal,Fofura,Ameaça,Insanidade,Tamanho,Habilidade,Comédia
Tralalero Tralalá,3.021,5.195,9.152,5.942,7.823,10
Bombardiro Crocodilo,1.175,10,9.078,7.708,8.018,7.387
Tum Tum Tum Sahur,2.501,8.107,10,4.697,7.765,8.01
Bailarina Cappuccina,7.482,4.09,8.056,3.717,6.816,8.851
Cappuccino Assassino,4.284,9.823,8.058,5.934,8.387,7.172
Glorbo Frutto Drillo,2.32,6.424,7.71,6.411,5.557,6.281
Bobrito Bondito,5.834,6.019,7.294,3.062,5.192,7.501
Elefante nel Deserto,6.971,3.407,8.724,8.624,4.41,7.484
Frulli Frullà,5.754,4.322,8.224,3.597,5.586,8.783
Truli Ban Salsiu Salsibou Corriibau,3.913,2.329,7.722,4.262,3.756,6.903
Octopusinni,7.171,2.246,6.629,1.96,4.503,7.04
Saturno Saturnita,6.18,3.268,7.098,6.466,5.901,6.864
Br Br Br Patapim,4.362,5.051,9.386,5.68,6.652,8.418
Penguino Cocosino,2.651,3.653,6.665,2.216,3.587,5.596
Trippi Troppi Troppa Trippa,2.223,5.437,8.63,7.853,4.006,7.141
Bombini Gusini,3.29,8.013,8.981,4.732,7.674,6.181
Trulimero Trulicina,5.79,4.292,7.784,3.185,4.485,7.376
Bicus Dicus De Bicus De Dicus,8.701,1.393,7.288,1.756,4.479,7.249
Capivarello Cocosini,7.191,2.04,6.062,2.976,3.174,7.915
Frigo Camelo,3.041,4.482,8.947,7.551,4.87,7.328
Cacto Ippopotamo,3.63,7.058,8.078,9.902,5.057,6.823
Giraffa Celeste,8.684,3.085,7.526,9.666,6.487,7.889
Vaca Saturno Saturnita,7.646,4.271,7.336,7.071,5.882,6.004
Bonka Ambalabu,5.839,5.079,7.241,4.279,4.573,6.777
Chimpanzini Banani,6.482,3.138,8.32,3.947,4.542,8.277
Gorillo Watermelon Drill,3.126,7.309,8.369,6.319,5.724,6.431
Leopardi Grapefruit Tui,4.395,7.364,7.919,5.156,5.766,6.599
Makini Banani,6.504,3.693,8.346,3.365,4.897,8.465
Leonelli,4.531,5.001,7.86,4.362,4.335,7.127
Penguino Pandakini Banani,5.561,3.334,7.904,2.778,4.413,7.111
Tigini Watermeli,4.892,7.828,7.907,5.58,5.09,6.726
Espressor Ballerina Cappuccino,6.184,5.774,8.1,3.88,6.92,8.398
Orangutini Anioli,7.704,3.93,7.978,5.706,4.134,7.451
Ballerina Ballerina Capuccina,7.384,4.474,8.011,3.683,6.893,8.153
Chimpanzini Banana Capuccino Bona Ambal Bonka Ambulabu,4.552,6.816,9.498,4.895,5.221,7.517
Watermelon Wormi,5.773,2.63,6.556,1.472,3.034,6.533
Mun Elephanti Banuchi,6.197,3.899,8.001,7.915,4.601,7.117
Bananita Dolphin,7.998,3.066,7.868,4.716,4.47,7.337
Taur Track Bar Track Satalito,2.686,6.698,8.703,5.038,4.696,6.654
